gene	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
ENSG00000160191	76915.25805894409	3.0714879696778614	0.1550062641130378	19.815250611020396	2.199105431155197e-87	5.0359514373454015e-85
ENSG00000154734	22859.051197979843	3.4415382044518936	0.17921720447070452	19.203168661268005	3.4818857216287844e-82	3.986759151264958e-80
ENSG00000154723	7342.144962850488	2.581829904073809	0.16368254529323478	15.773397825947173	4.74281027437703e-56	3.620345176107799e-54
ENSG00000180509	30222.636708208887	2.9432306967915793	0.199786941798321	14.731847188304648	4.0255034466596e-49	2.304600723212621e-47
ENSG00000183145	9990.47900659578	2.890353071792281	0.24856934522091875	11.627954642691149	2.9713189055766717e-31	1.3608640587541155e-29
ENSG00000276289	11794.911129169837	2.859885313985949	0.46544482187312414	6.144413214173702	8.025965710217673e-10	3.063243579399745e-8
ENSG00000277277	724.500128234022	0.9280731896497568	0.2640956080590551	3.5141560909344167	4.4115350126001246e-4	0.014432021684077551
ENSG00000141959	16335.865496685312	2.5928221917633056	0.82425853262428606	3.145641918329	0.001657227701804034	0.04743814296414047
ENSG00000185437	2256.6293232795015	0.515300644407523	0.19074804742766163	2.7014727089300514	0.00690331455332591	0.17565100363462594
ENSG00000160188	1876.2012849721182	-0.537873088129605	0.2190856219998003	-2.45508163986268	0.014085259596340452	0.3109500780565215
ENSG00000154719	1373.4307243857736	-0.5891253434822972	0.24204836035613567	-2.433915861340655	0.014936466631535968	0.3109500780565215
ENSG00000157557	3474.2318871076914	-0.4912072600096693	0.21005606296568197	-2.338457900593522	0.019363507144568127	0.35855270614404794
ENSG00000160207	885.3079152581403	0.6326587254120924	0.2742826209800072	2.3065942827570094	0.021077448572746887	0.35855270614404794
ENSG00000177692	2181.347901055166	0.4592825892170828	0.2004072049178403	2.29174689305892	0.021920252777365375	0.35855270614404794
ENSG00000186930	103.43893661695908	-1.1271080622659362	0.5650244959041233	-1.9947950406334074	0.04606523849353098	0.6611243646396484
ENSG00000205929	1354.6005429846418	0.4727315792259794	0.2371205752455979	1.993633739865666	0.04619209534600163	0.6611243646396484
ENSG00000184012	5523.615063171286	-0.3978602298741874	0.20845935959764544	-1.9085745568925812	0.05631699672361747	0.7586230735122589
ENSG00000183036	968.7223906885118	-0.5302327790933461	0.2815309991689691	-1.8833903927400595	0.05964748136903957	0.7588485129727812
ENSG00000166265	1222.4365266596733	0.5305874882612053	0.30124663383621725	1.761305948897928	0.07818663372358801	0.8722438632871582
ENSG00000187175	207.67993680059047	0.7781180755787153	0.442395956069041	1.7588724872007668	0.07859916920869658	0.8722438632871582
ENSG00000159128	2810.002661186093	0.3460140029308443	0.1976365674889169	1.750759018572047	0.07998742851104944	0.8722438632871582
ENSG00000244624	102.05638745823565	0.9859773100480282	0.5755859374433714	1.7129975663191614	0.08671298732077128	0.8895434843126685
ENSG00000274391	3083.201795760063	0.2879198848124432	0.17286881886952313	1.665539723677742	0.0958051253182622	0.8895434843126685
ENSG00000154721	3847.5928865947453	-0.3247710396804335	0.1964488951624192	-1.6532087870075354	0.09828837877485323	0.8895434843126685
ENSG00000197683	369.3125133798746	-0.6845886682648504	0.42199765589627225	-1.6222570402929526	0.10474832294638395	0.8895434843126685
ENSG00000184221	1250.408587548442	-0.46104230756891557	0.2849365648594419	-1.6180524524690116	0.1056512941744415	0.8895434843126685
ENSG00000154727	3764.7273596539417	0.27371169660191863	0.1699680376167481	1.6103715759729873	0.10731676198065872	0.8895434843126685
ENSG00000142173	5506.649407765214	-0.31364621036721463	0.19556828576654037	-1.6037682650735599	0.10876514218670182	0.8895434843126685
ENSG00000212938	216.10483788798155	-0.7138550334470378	0.450558134876209	-1.5843794134205784	0.11310740382320399	0.8931584646728866
ENSG00000156239	3663.990492395882	-0.36572209050178744	0.23847574238495764	-1.5335819351866127	0.12513253530319424	0.9551783528143827
ENSG00000160182	178.72835476803726	-0.6958781444161305	0.47519664147040014	-1.4644003843606217	0.14308458316868472	0.9591381118579169
ENSG00000186925	146.3754720381235	0.677269925003241	0.4725777662763601	1.4331396297793206	0.15181793803062676	0.9591381118579169
ENSG00000154654	5151.500426125189	0.32614513163133463	0.22889316199469295	1.424879313952142	0.15419209021123773	0.9591381118579169
ENSG00000166351	1223.6606052515967	0.3471248708342604	0.24968867555316782	1.390230734594709	0.16445882335405365	0.9591381118579169
ENSG00000159200	9649.600405021936	-0.23519394461499818	0.17593276188611248	-1.3368399500671033	0.18127488563962027	0.9591381118579169
ENSG00000182591	328.54161623842515	-0.5011710779471698	0.37724434842196164	-1.3285051984041694	0.18401126739289606	0.9591381118579169
ENSG00000159263	4523.7321903244065	-0.25407598406197435	0.19165243503769075	-1.3257122666456456	0.18493502271476417	0.9591381118579169
ENSG00000154640	1589.0167722105339	-0.24507482358132826	0.18794449849360048	-1.3039744474865438	0.1922422948224119	0.9591381118579169
ENSG00000160181	720.2936967486506	0.33823231632767076	0.26274644912661843	1.2872954799274012	0.19799131842542927	0.9591381118579169
ENSG00000232263	142.4417972097717	-0.671901519107731	0.5255133818388402	-1.2785621495625088	0.20105128597243757	0.9591381118579169
ENSG00000206104	85.52405752724324	0.789491577298371	0.6247028960639324	1.2637872855604213	0.20630638593494754	0.9591381118579169
ENSG00000183527	1893.4205902562744	0.2403416422479297	0.1910436952374779	1.2580454013369649	0.2083753372411149	0.9591381118579169
ENSG00000157617	9316.012429407945	-0.2484471416244134	0.19782344861495613	-1.2559033995408264	0.20915099588080577	0.9591381118579169
ENSG00000186980	69.94780732991225	-0.8735192842603435	0.6987895373768994	-1.250046312283582	0.21128263003091857	0.9591381118579169
ENSG00000160179	8719.035459672596	0.20521365415341625	0.1643209393306696	1.2488588185371592	0.21171671621422977	0.9591381118579169
ENSG00000183255	3872.352601895652	-0.21572603968896265	0.17288979920603495	-1.2477661532354445	0.2121167071416334	0.9591381118579169
ENSG00000221859	311.02394969120763	0.5520959965501822	0.4452646464552383	1.2399277619398499	0.21500211436671948	0.9591381118579169
ENSG00000157538	7108.513103750804	0.21655861869390594	0.1756956754545522	1.2325779683172902	0.21773326090247264	0.9591381118579169
ENSG00000183570	7225.367547161916	-0.19094495603977066	0.15785991107755662	-1.2095848447929212	0.22643823638667904	0.9591381118579169
ENSG00000186967	111.33558941548822	-0.6701780608917401	0.55719806415605	-1.2027645176887203	0.22906745916594057	0.9591381118579169
ENSG00000142197	3518.841164438866	-0.2291546780298898	0.19088107175232058	-1.200510223073514	0.22994124469040136	0.9591381118579169
ENSG00000159197	257.1716563473589	0.5176633033535577	0.43154656674677017	1.1995537521152857	0.23031269708209562	0.9591381118579169
ENSG00000154736	3218.8775539912804	0.684347476744275	0.5711478703529287	1.1981966707175096	0.23084046119936893	0.9591381118579169
ENSG00000275895	7277.67504540043	0.21518862708598674	0.17978875555074994	1.196897027440875	0.23134669294170226	0.9591381118579169
ENSG00000241837	2874.4507043926906	0.24824200990202344	0.2075901009871676	1.1958277813900615	0.23176377217857672	0.9591381118579169
ENSG00000198743	3927.2057417642536	0.32612553857188337	0.27669655141165117	1.1786396935851036	0.2385416787496699	0.9591381118579169
ENSG00000272804	536.6449524730943	0.42706952315658914	0.3705840393255155	1.1524228726468644	0.24914734649997086	0.9591381118579169
ENSG00000183640	166.86564948404038	-0.6049954299448058	0.5288734073495801	-1.1439324071457988	0.25265166997668353	0.9591381118579169
ENSG00000156304	5366.363466922205	-0.185204249829117	0.1654288862276187	-1.119539967006057	0.2629098502651624	0.9591381118579169
ENSG00000160193	3250.299633573378	-0.20433286119485464	0.18365616653455566	-1.1125837212572363	0.265887255061789	0.9591381118579169
ENSG00000160209	13934.847930415224	-0.1644988934321416	0.14806363101900255	-1.1110013465158757	0.2665677697125659	0.9591381118579169
ENSG00000231068	88.3878042051664	-0.6968630826353577	0.630050767842637	-1.1060427479859969	0.2687080171846506	0.9591381118579169
ENSG00000160199	5548.249302501543	-0.18739765484976734	0.17207380413900472	-1.0890539427976131	0.2761300985954911	0.9591381118579169
ENSG00000160183	6170.77965202122	0.19670179138253094	0.18246042962640452	1.0780517824346145	0.2810106478831462	0.9591381118579169
ENSG00000159082	14600.314404350942	0.16940283208463044	0.1583708921809919	1.0696588858704594	0.2847728789810031	0.9591381118579169
ENSG00000159079	3242.6923236970138	-0.21057654150747013	0.19953583785674975	-1.0553319331971167	0.2912735413045558	0.9591381118579169
ENSG00000244362	120.83545909546248	0.5652701316084113	0.5373210805019201	1.0520155492138585	0.2927924157271724	0.9591381118579169
ENSG00000156273	5823.978635454119	0.21325164648875672	0.20495223833243184	1.0404943523615646	0.2981102865559589	0.9591381118579169
ENSG00000249209	326.6383994740081	-0.40653378567353105	0.393343685343863	-1.033533270829395	0.30135440884225995	0.9591381118579169
ENSG00000274749	204.4450895576309	0.44185661817634636	0.43250826088074823	1.021614286109961	0.30696349340477075	0.9591381118579169
ENSG00000187766	306.1964077341328	0.4904356409961048	0.48041992854524895	1.0208478288591905	0.30732653998157455	0.9591381118579169
ENSG00000215455	429.5186427479684	0.43210348279943134	0.4428534584275577	0.9757256595301381	0.3292004329969177	0.9591381118579169
ENSG00000198390	213.1786052217741	0.4404498316546268	0.4546626588814388	0.9687398405187301	0.33267500919644233	0.9591381118579169
ENSG00000160298	6777.876103010102	-0.19441673041743715	0.2010925230931613	-0.9668023824404878	0.33364283324166116	0.9591381118579169
ENSG00000221837	684.297164653553	0.2937335094019762	0.3068513529656617	0.9572501687318502	0.3384410004634821	0.9591381118579169
ENSG00000159110	5272.959797533637	0.1597062459896304	0.17078981176070862	0.9351040576904712	0.3497346756285346	0.9591381118579169
ENSG00000159147	6310.0491989992515	-0.15359416845221294	0.16558357456651665	-0.927593022763937	0.3536187183384127	0.9591381118579169
ENSG00000222018	245.74532159909901	-0.38004185184223077	0.4103303113097592	-0.9261851765938305	0.35434975470728586	0.9591381118579169
ENSG00000156282	393.0173468331867	0.3394353423576427	0.38574448184489246	0.879948666366482	0.3788871190452578	0.9591381118579169
ENSG00000154639	3235.3609414763705	-0.15834168025044618	0.18011659522112258	-0.8791065590378048	0.37934350174199255	0.9591381118579169
ENSG00000160233	1936.6449521972113	-0.27617103332741927	0.31436932121871664	-0.8784923167972818	0.37967660542323894	0.9591381118579169
ENSG00000188694	709.7512711764695	-0.36057055247187425	0.41213612094301505	-0.8748821909781825	0.38163801007532727	0.9591381118579169
ENSG00000160213	3871.841346758104	0.1829149398694618	0.20949023864158464	0.8731430211524541	0.38258512720121995	0.9591381118579169
ENSG00000160307	954.3538418698568	0.22415104018233176	0.256806509736732	0.8728401799943569	0.38275019559841467	0.9591381118579169
ENSG00000157578	7966.087124635172	0.1253072898855564	0.14558245617051985	0.8607307032846371	0.38938637875362503	0.9591381118579169
ENSG00000160310	9500.598384534715	-0.1470946924164546	0.17190795771040157	-0.8556595888612223	0.39218609903160223	0.9591381118579169
ENSG00000189169	484.3293786965804	-0.2997953565171631	0.3546504202550692	-0.8453263816846639	0.39792863526076666	0.9591381118579169
ENSG00000183421	2100.44736817182	-0.2394416254682354	0.2849676765654467	-0.8402413507176992	0.400773077878651	0.9591381118579169
ENSG00000154646	1982.781783188382	0.17057137692019542	0.20901313641674993	0.8160796964459414	0.41445455552608745	0.9591381118579169
ENSG00000185808	5695.524698038835	0.13300645279160336	0.16560369863207866	0.8031611243605342	0.42188161205368935	0.9591381118579169
ENSG00000160294	10334.947749615363	0.13101624939733075	0.16479534859421202	0.795023952526366	0.4265995691473851	0.9591381118579169
ENSG00000184900	2709.2220510447055	-0.1744795759243287	0.22013375146025452	-0.7926071071197424	0.42800676666231274	0.9591381118579169
ENSG00000142188	3698.1613586429194	0.14104204230007114	0.17796290267149753	0.7925361981784554	0.4280480938372264	0.9591381118579169
ENSG00000175894	4292.443559205187	0.16445269568105986	0.2096977984246043	0.7842366344164932	0.4329012727932758	0.9591381118579169
ENSG00000160201	6880.174092338865	-0.1492444984798286	0.19225826188112285	-0.7762709233900672	0.43758903741132044	0.9591381118579169
ENSG00000173638	6804.129325655195	0.12054841311983851	0.15579354762568887	0.7737702552962548	0.439066665294111	0.9591381118579169
ENSG00000205758	7743.710884478421	-0.11991767538338693	0.15667218450806772	-0.7654050127654399	0.4440304089373593	0.9591381118579169
ENSG00000278961	1568.0822708753394	-0.19588651950211475	0.2575448931278	-0.7605917443096459	0.446900952329761	0.9591381118579169
ENSG00000241945	3578.9312079047977	0.13710767877573324	0.18153059073323569	0.7552869090654635	0.45007685167891487	0.9591381118579169
ENSG00000160221	5569.921768920622	-0.13320284385711909	0.17653953559394694	-0.7545213224277126	0.4505362469109617	0.9591381118579169
ENSG00000154645	5265.602837351941	-0.1212957458008967	0.16084886172104307	-0.7540976324175515	0.4507905989607079	0.9591381118579169
ENSG00000157601	8439.42516129497	0.12005776755479723	0.16372672020879628	0.7332814546195685	0.46338678373953474	0.9591381118579169
ENSG00000276076	1017.9703127114001	0.18185404318596443	0.25110164171921134	0.724224827607135	0.4689277185824766	0.9591381118579169
ENSG00000141956	21321.8114686209	0.10382812074365642	0.14620574769291414	0.7101507456583286	0.47761066069921226	0.9591381118579169
ENSG00000183778	8424.356260138826	-0.13905504518101905	0.19633218898540125	-0.7082641206193592	0.47878125377315744	0.9591381118579169
ENSG00000170262	1249.9021934000173	0.17615259687833748	0.2546423212952311	0.6917648094878422	0.48908503943339454	0.9591381118579169
ENSG00000142166	2806.150331754198	-0.12687535302159816	0.1837125421823001	-0.6906188957730403	0.489805069616532	0.9591381118579169
ENSG00000186971	246.6644058749697	0.2638011532471394	0.3860965768482029	0.6832517278464632	0.49444779125176685	0.9591381118579169
ENSG00000159259	1949.3557677365307	-0.16432503135148177	0.24105461984876356	-0.6816921055260358	0.4954336603676896	0.9591381118579169
ENSG00000188155	513.8571518420808	-0.26245878917276066	0.3889415243160444	-0.6748026959432931	0.49980112733890625	0.9591381118579169
ENSG00000160216	12614.31447900649	0.10171563426127635	0.15353272601616544	0.6625013239885204	0.5076499865922319	0.9591381118579169
ENSG00000155313	7624.920243098644	-0.10646901819845649	0.16210873875106072	-0.6567753164865077	0.5113253978590332	0.9591381118579169
ENSG00000212935	353.5521321901846	0.265579637161638	0.40948381291400626	0.6485717598253661	0.516615213863213	0.9591381118579169
ENSG00000186977	156.27673097129207	0.32647704057105076	0.5072097611005364	0.6436726293726398	0.5197877421929772	0.9591381118579169
